Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 27% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path           | Version | Description                | Location       
  -------        | ------- | -------                    | -------        
  platform-tools | 37.0.1  | Android SDK Platform-Tools | platform-tools/
  tools          | 2.0.0   | Android SDK Tools 2        | tools/         

Available Packages:
  Path                                                                            | Version           | Description                                                       
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [===                                    ] 10% Installing Android SDK Platform 33[===                                    ] 10% Downloading platform-33-ext3_r03.z[====                                   ] 10% Downloading platform-33-ext3_r03.z[====                                   ] 11% Downloading platform-33-ext3_r03.z[====                                   ] 12% Downloading platform-33-ext3_r03.z[=====                                  ] 13% Downloading platform-33-ext3_r03.z[=====                                  ] 14% Downloading platform-33-ext3_r03.z[=====                                  ] 15% Downloading platform-33-ext3_r03.z[======                                 ] 15% Downloading platform-33-ext3_r03.z[======                                 ] 16% Downloading platform-33-ext3_r03.z[======                                 ] 17% Downloading platform-33-ext3_r03.z[=======                                ] 18% Downloading platform-33-ext3_r03.z[=======                                ] 19% Downloading platform-33-ext3_r03.z[=======                                ] 20% Downloading platform-33-ext3_r03.z[========                               ] 20% Downloading platform-33-ext3_r03.z[========                               ] 21% Downloading platform-33-ext3_r03.z[========                               ] 22% Downloading platform-33-ext3_r03.z[=========                              ] 23% Downloading platform-33-ext3_r03.z[=========                              ] 24% Downloading platform-33-ext3_r03.z[=========                              ] 25% Downloading platform-33-ext3_r03.z[==========                             ] 25% Downloading platform-33-ext3_r03.z[==========                             ] 26% Downloading platform-33-ext3_r03.z[==========                             ] 27% Downloading platform-33-ext3_r03.z[===========                            ] 28% Downloading platform-33-ext3_r03.z[===========                            ] 29% Downloading platform-33-ext3_r03.z[===========                            ] 30% Downloading platform-33-ext3_r03.z[============                           ] 30% Downloading platform-33-ext3_r03.z[============                           ] 31% Downloading platform-33-ext3_r03.z[============                           ] 32% Downloading platform-33-ext3_r03.z[============                           ] 33% Downloading platform-33-ext3_r03.z[============                           ] 33% Unzipping...                      [============                           ] 33% Unzipping... android-13/          [============                           ] 33% Unzipping... android-13/android.ja[=============                          ] 33% Unzipping... android-13/android.ja[=============                          ] 34% Unzipping... android-13/android.ja[=============                          ] 35% Unzipping... android-13/android.ja[==============                         ] 35% Unzipping... android-13/android.ja[==============                         ] 36% Unzipping... android-13/android.ja[==============                         ] 37% Unzipping... android-13/android.ja[===============                        ] 38% Unzipping... android-13/android.ja[===============                        ] 39% Unzipping... android-13/android.ja[===============                        ] 40% Unzipping... android-13/android.ja[================                       ] 40% Unzipping... android-13/android.ja[================                       ] 41% Unzipping... android-13/android.ja[================                       ] 41% Unzipping... android-13/optional/ [================                       ] 41% Unzipping... android-13/optional/a[================                       ] 41% Unzipping... android-13/optional/l[================                       ] 41% Unzipping... android-13/optional/o[================                       ] 41% Unzipping... android-13/optional/a[================                       ] 41% Unzipping... android-13/optional/o[================                       ] 41% Unzipping... android-13/templates/[================                       ] 41% Unzipping... android-13/core-for-s[================                       ] 41% Unzipping... android-13/build.prop[================                       ] 41% Unzipping... android-13/android-st[================                       ] 42% Unzipping... android-13/android-st[=================                      ] 43% Unzipping... android-13/android-st[=================                      ] 44% Unzipping... android-13/android-st[=================                      ] 44% Unzipping... android-13/uiautomato[=================                      ] 44% Unzipping... android-13/source.pro[=================                      ] 44% Unzipping... android-13/data/     [=================                      ] 44% Unzipping... android-13/data/servi[=================                      ] 44% Unzipping... android-13/data/NOTIC[=================                      ] 44% Unzipping... android-13/data/widge[=================                      ] 44% Unzipping... android-13/data/broad[=================                      ] 44% Unzipping... android-13/data/api-v[=================                      ] 44% Unzipping... android-13/data/featu[=================                      ] 44% Unzipping... android-13/data/annot[=================                      ] 44% Unzipping... android-13/data/res/ [=================                      ] 44% Unzipping... android-13/data/res/v[=================                      ] 44% Unzipping... android-13/data/res/l[=================                      ] 44% Unzipping... android-13/data/res/v[=================                      ] 44% Unzipping... android-13/data/res/m[=================                      ] 44% Unzipping... android-13/data/res/v[=================                      ] 44% Unzipping... android-13/data/res/a[=================                      ] 44% Unzipping... android-13/data/res/v[=================                      ] 44% Unzipping... android-13/data/res/d[=================                      ] 44% Unzipping... android-13/data/res/v[=================                      ] 44% Unzipping... android-13/data/res/x[=================                      ] 44% Unzipping... android-13/data/res/v[=================                      ] 44% Unzipping... android-13/data/res/l[=================                      ] 44% Unzipping... android-13/data/res/v[=================                      ] 44% Unzipping... android-13/data/res/l[=================                      ] 44% Unzipping... android-13/data/res/v[=================                      ] 44% Unzipping... android-13/data/res/r[=================                      ] 44% Unzipping... android-13/data/res/v[=================                      ] 44% Unzipping... android-13/data/res/x[=================                      ] 44% Unzipping... android-13/data/res/v[=================                      ] 44% Unzipping... android-13/data/res/r[=================                      ] 44% Unzipping... android-13/data/res/v[=================                      ] 44% Unzipping... android-13/data/res/a[=================                      ] 45% Unzipping... android-13/data/res/a[=================                      ] 45% Unzipping... android-13/data/res/v[=================                      ] 45% Unzipping... android-13/data/res/r[=================                      ] 45% Unzipping... android-13/data/res/v[=================                      ] 45% Unzipping... android-13/data/res/c[=================                      ] 45% Unzipping... android-13/data/res/v[=================                      ] 45% Unzipping... android-13/data/res/d[==================                     ] 45% Unzipping... android-13/data/res/d[==================                     ] 46% Unzipping... android-13/data/res/d[==================                     ] 46% Unzipping... android-13/data/res/v[==================                     ] 46% Unzipping... android-13/data/res/t[==================                     ] 46% Unzipping... android-13/data/res/v[==================                     ] 46% Unzipping... android-13/data/res/x[==================                     ] 46% Unzipping... android-13/data/res/v[==================                     ] 46% Unzipping... android-13/data/res/r[==================                     ] 46% Unzipping... android-13/data/res/v[==================                     ] 46% Unzipping... android-13/data/res/r[==================                     ] 46% Unzipping... android-13/data/res/v[==================                     ] 46% Unzipping... android-13/data/res/l[==================                     ] 46% Unzipping... android-13/data/res/v[==================                     ] 46% Unzipping... android-13/data/res/r[==================                     ] 46% Unzipping... android-13/data/res/v[==================                     ] 46% Unzipping... android-13/data/res/d[==================                     ] 47% Unzipping... android-13/data/res/d[==================                     ] 47% Unzipping... android-13/data/res/v[==================                     ] 47% Unzipping... android-13/data/res/d[==================                     ] 47% Unzipping... android-13/data/res/v[==================                     ] 47% Unzipping... android-13/data/res/r[==================                     ] 47% Unzipping... android-13/data/res/v[==================                     ] 47% Unzipping... android-13/data/res/r[==================                     ] 47% Unzipping... android-13/data/res/v[==================                     ] 47% Unzipping... android-13/data/res/m[==================                     ] 47% Unzipping... android-13/data/res/v[==================                     ] 47% Unzipping... android-13/data/res/r[==================                     ] 47% Unzipping... android-13/data/res/v[==================                     ] 47% Unzipping... android-13/data/res/c[==================                     ] 47% Unzipping... android-13/data/res/v[==================                     ] 47% Unzipping... android-13/data/res/r[==================                     ] 47% Unzipping... android-13/data/res/v[==================                     ] 47% Unzipping... android-13/data/res/r[==================                     ] 47% Unzipping... android-13/data/res/x[==================                     ] 47% Unzipping... android-13/data/res/v[==================                     ] 47% Unzipping... android-13/data/res/d[===================                    ] 48% Unzipping... android-13/data/res/d[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 48% Unzipping... android-13/data/res/r[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 48% Unzipping... android-13/data/res/c[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 48% Unzipping... android-13/data/res/m[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 48% Unzipping... android-13/data/res/r[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 48% Unzipping... android-13/data/res/r[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 48% Unzipping... android-13/data/res/i[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 48% Unzipping... android-13/data/res/d[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 48% Unzipping... android-13/data/res/m[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 48% Unzipping... android-13/data/res/d[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 48% Unzipping... android-13/data/res/d[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 48% Unzipping... android-13/data/res/d[===================                    ] 48% Unzipping... android-13/data/res/v[===================                    ] 49% Unzipping... android-13/data/res/v[===================                    ] 49% Unzipping... android-13/data/res/d[===================                    ] 50% Unzipping... android-13/data/res/d[====================                   ] 50% Unzipping... android-13/data/res/d[====================                   ] 50% Unzipping... android-13/data/res/v[====================                   ] 50% Unzipping... android-13/data/res/d[====================                   ] 50% Unzipping... android-13/data/res/v[====================                   ] 50% Unzipping... android-13/data/res/d[====================                   ] 50% Unzipping... android-13/data/res/v[====================                   ] 50% Unzipping... android-13/data/res/x[====================                   ] 50% Unzipping... android-13/data/res/v[====================                   ] 50% Unzipping... android-13/data/res/d[====================                   ] 50% Unzipping... android-13/data/res/v[====================                   ] 50% Unzipping... android-13/data/res/d[====================                   ] 51% Unzipping... android-13/data/res/d[====================                   ] 51% Unzipping... android-13/data/res/v[====================                   ] 51% Unzipping... android-13/data/res/a[====================                   ] 51% Unzipping... android-13/data/res/v[====================                   ] 51% Unzipping... android-13/data/res/r[====================                   ] 51% Unzipping... android-13/data/res/v[====================                   ] 51% Unzipping... android-13/data/res/m[====================                   ] 51% Unzipping... android-13/data/res/x[====================                   ] 51% Unzipping... android-13/data/res/v[====================                   ] 51% Unzipping... android-13/data/res/a[====================                   ] 51% Unzipping... android-13/data/res/v[====================                   ] 51% Unzipping... android-13/data/res/i[====================                   ] 51% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/r[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/r[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/r[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/l[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/l[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/d[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/l[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/m[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/r[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/d[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/l[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/l[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/d[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/l[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/c[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/r[====================                   ] 52% Unzipping... android-13/data/res/v[====================                   ] 52% Unzipping... android-13/data/res/d[====================                   ] 52% Unzipping... android-13/data/res/v[=====================                  ] 53% Unzipping... android-13/data/res/v[=====================                  ] 53% Unzipping... android-13/data/res/m[=====================                  ] 53% Unzipping... android-13/data/res/v[=====================                  ] 53% Unzipping... android-13/data/res/d[=====================                  ] 53% Unzipping... android-13/data/res/v[=====================                  ] 53% Unzipping... android-13/data/res/m[=====================                  ] 53% Unzipping... android-13/data/res/v[=====================                  ] 53% Unzipping... android-13/data/res/r[=====================                  ] 53% Unzipping... android-13/data/res/l[=====================                  ] 53% Unzipping... android-13/data/res/v[=====================                  ] 53% Unzipping... android-13/data/res/r[=====================                  ] 53% Unzipping... android-13/data/res/v[=====================                  ] 53% Unzipping... android-13/data/res/d[=====================                  ] 53% Unzipping... android-13/data/res/v[=====================                  ] 53% Unzipping... android-13/data/res/r[=====================                  ] 53% Unzipping... android-13/data/res/v[=====================                  ] 53% Unzipping... android-13/data/res/d[=====================                  ] 53% Unzipping... android-13/data/res/v[=====================                  ] 54% Unzipping... android-13/data/res/v[=====================                  ] 54% Unzipping... android-13/data/res/d[=====================                  ] 54% Unzipping... android-13/data/res/v[=====================                  ] 54% Unzipping... android-13/data/categ[=====================                  ] 54% Unzipping... android-13/data/activ[=====================                  ] 54% Unzipping... android-13/sdk.proper[=====================                  ] 54% Unzipping... android-13/skins/    [=====================                  ] 54% Unzipping... android-13/skins/WXGA[=====================                  ] 54% Unzipping... android-13/skins/WQVG[=====================                  ] 54% Unzipping... android-13/skins/NOTI[=====================                  ] 54% Unzipping... android-13/skins/HVGA[=====================                  ] 54% Unzipping... android-13/skins/WVGA[=====================                  ] 54% Unzipping... android-13/skins/WQVG[=====================                  ] 54% Unzipping... android-13/skins/WVGA[=====================                  ] 54% Unzipping... android-13/skins/QVGA[=====================                  ] 54% Unzipping... android-13/skins/WXGA[=====================                  ] 54% Unzipping... android-13/skins/WSVG[=====================                  ] 54% Unzipping... android-13/skins/WXGA[=====================                  ] 54% Unzipping... android-13/framework.[=====================                  ] 55% Unzipping... android-13/framework.[=======================================] 100% Unzipping... android-13/framework
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Recipe python3: version "3.11.6" requested
[1m[INFO][0m:    Recipe kivy: version "2.2.1" requested
[1m[INFO][0m:    Recipe kivymd: version "1.1.1" requested
[1m[INFO][0m:    Will compile for the following archs: arm64-v8a
[1m[90m[DEBUG][39m[0m:   Create directory /home/user/hostcwd/.buildozer/android/platform/build-arm64-v8a
[1m[90m[DEBUG][39m[0m:   Create directory /home/user/hostcwd/.buildozer/android/platform/build-arm64-v8a/build
[1m[90m[DEBUG][39m[0m:   Create directory /home/user/hostcwd/.buildozer/android/platform/build-arm64-v8a/dists
[1m[90m[DEBUG][39m[0m:   Create directory /home/user/hostcwd/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds
[1m[90m[DEBUG][39m[0m:   Create directory /home/user/hostcwd/.buildozer/android/platform/build-arm64-v8a/build/other_builds
[1m[INFO][0m:    Found Android API target in $ANDROIDAPI: 33
[1m[INFO][0m:    Available Android APIs are (33)
[1m[INFO][0m:    Requested API target 33 is available, continuing.
[1m[INFO][0m:    Found NDK dir in $ANDROIDNDK: /home/user/.buildozer/android/platform/android-ndk-r25b
[1m[INFO][0m:    Found NDK version 25b
[1m[INFO][0m:    Getting NDK API version (i.e. minimum supported API) from user argument
[1m[90m[DEBUG][39m[0m:   All possible dists: []
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: []
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: []
[1m[INFO][0m:    No existing dists meet the given requirements!
[1m[INFO][0m:    [1m[94mNo dist exists that meets your requirements, so one will be built.[0m
[1m[INFO][0m:    Found a single valid recipe set: ['beautifulsoup4', 'gtts', 'hostpython3', 'kivymd', 'libffi', 'openssl', 'peewee', 'pydub', 'python-dateutil', 'requests', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'six', 'speechrecognition', 'sqlite3', 'python3', 'sdl2', 'pyjnius', 'setuptools', 'android', 'kivy']
[1m[INFO][0m:    The selected bootstrap is sdl2
[1m[INFO][0m:    [1m[32m# Creating dist with sdl2 bootstrap[0m[39m
[1m[INFO][0m:    [1m[94mDist will have name jarviscosmetics and requirements (python3, kivy, kivymd, android, pyjnius, speechrecognition, gTTS, pydub, requests, beautifulsoup4, peewee, python-dateutil)[0m
[1m[INFO][0m:    Dist contains the following requirements as recipes: ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'pyjnius', 'setuptools', 'android', 'kivy']
[1m[INFO][0m:    Dist will also contain modules (certifi, peewee, urllib3, six, kivymd, python-dateutil, chardet, requests, filetype, idna, beautifulsoup4, pydub, speechrecognition, gtts) installed from pip
[1m[INFO][0m:    Dist will be build in mode debug
[1m[INFO][0m:    [36m-> directory context /home/user/hostcwd/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2[39m
[1m[INFO][0m:    [36m<- directory context /home/user/hostcwd/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/user/hostcwd/.buildozer/android/platform/build-arm64-v8a/dists/jarviscosmetics
[1m[INFO][0m:    [1m[94mRecipe build order is ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'pyjnius', 'setuptools', 'android', 'kivy'][0m
[1m[INFO][0m:    [1m[94mThe requirements (beautifulsoup4, certifi, chardet, filetype, gtts, idna, kivymd, peewee, pydub, python-dateutil, requests, six, speechrecognition, urllib3) were not found as recipes, they will be installed with pip.[0m
[1m[INFO][0m:    [1m[32m# Downloading recipes [0m[39m
[1m[INFO][0m:    [1m[32mDownloading hostpython3[0m[39m
[1m[31m[ERROR][39m[0m:   Build failed: python3 should have same version as hostpython3, 3.11.6 != 3.14.2
[0m[1;34m# Android packages installation done.[0m
[0m[1;30m# Run '/home/user/.venv/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir=/home/user/hostcwd/.buildozer/android/platform/build-arm64-v8a --ndk-api=24 --ignore-setup-py --debug' ...[0m
[0m[1;30m# Cwd /home/user/hostcwd/.buildozer/android/platform/python-for-android[0m
[0m[1;34m# Check application requirements[0m
[0m[1;34m# Compile platform[0m
[0m[1;30m# Run '/home/user/.venv/bin/python3 -m pythonforandroid.toolchain create --dist_name=jarviscosmetics --bootstrap=sdl2 --requirements=python3==3.11.6,kivy==2.2.1,kivymd==1.1.1,android,pyjnius,speechrecognition,gTTS,pydub,requests,beautifulsoup4,peewee,python-dateutil --arch=arm64-v8a --copy-libs --color=always --storage-dir=/home/user/hostcwd/.buildozer/android/platform/build-arm64-v8a --ndk-api=24 --ignore-setup-py --debug' ...[0m
[0m[1;30m# Cwd /home/user/hostcwd/.buildozer/android/platform/python-for-android[0m
[0m[1;31m# Command failed: ('/home/user/.venv/bin/python3', '-m', 'pythonforandroid.toolchain', 'create', '--dist_name=jarviscosmetics', '--bootstrap=sdl2', '--requirements=python3==3.11.6,kivy==2.2.1,kivymd==1.1.1,android,pyjnius,speechrecognition,gTTS,pydub,requests,beautifulsoup4,peewee,python-dateutil', '--arch=arm64-v8a', '--copy-libs', '--color=always', '--storage-dir=/home/user/hostcwd/.buildozer/android/platform/build-arm64-v8a', '--ndk-api=24', '--ignore-setup-py', '--debug')[0m
[0m[1;31m# Error code: 1[0m
[0m[1;31m# ENVIRONMENT:[0m
[0m[1;31m#     HOSTNAME = 'c18bad9a833a'[0m
[0m[1;31m#     LANGUAGE = 'en_US.UTF-8'[0m
[0m[1;31m#     PWD = '/home/user/hostcwd'[0m
[0m[1;31m#     WORK_DIR = '/home/user/hostcwd'[0m
[0m[1;31m#     HOME = '/home/user'[0m
[0m[1;31m#     LANG = 'en_US.UTF-8'[0m
[0m[1;31m#     VIRTUAL_ENV = '/home/user/.venv'[0m
[0m[1;31m#     HOME_DIR = '/home/user'[0m
[0m[1;31m#     USER = 'user'[0m
[0m[1;31m#     SHLVL = '0'[0m
[0m[1;31m#     SRC_DIR = '/home/user/src'[0m
[0m[1;31m#     LC_ALL = 'en_US.UTF-8'[0m
[0m[1;31m#     PATH = '/home/user/.buildozer/android/platform/apache-ant-1.9.4/bin:/home/user/.venv/bin:/home/user/.venv/bin:/home/user/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'[0m
[0m[1;31m#     LOGNAME = 'user'[0m
[0m[1;31m#     SHELL = '/bin/bash'[0m
[0m[1;31m#     TERM = 'unknown'[0m
[0m[1;31m#     SUDO_COMMAND = '/home/user/.venv/bin/buildozer android debug'[0m
[0m[1;31m#     SUDO_USER = 'root'[0m
[0m[1;31m#     SUDO_UID = '0'[0m
[0m[1;31m#     SUDO_GID = '0'[0m
[0m[1;31m#     SUDO_HOME = '/root'[0m
[0m[1;31m#     PACKAGES_PATH = '/home/user/.buildozer/android/packages'[0m
[0m[1;31m#     ANDROIDSDK = '/home/user/.buildozer/android/platform/android-sdk'[0m
[0m[1;31m#     ANDROIDNDK = '/home/user/.buildozer/android/platform/android-ndk-r25b'[0m
[0m[1;31m#     ANDROIDAPI = '33'[0m
[0m[1;31m#     ANDROIDMINAPI = '24'[0m
[0m[1;31m# [0m
[0m[1;31m# Buildozer failed to execute the last command[0m
[0m[1;31m# The error might be hidden in the log above this error[0m
[0m[1;31m# Please read the full log, and search for it before[0m
[0m[1;31m# raising an issue with buildozer itself.[0m
[0m[1;31m# In case of a bug report, please add a full log with log_level = 2[0m
